self,children,object,symbol
0.0,0.01,python,PyDescr_NewGetSet
0.0,0.01,python,dict_new_presized (inlined)
0.0,0.01,python,new_dict (inlined)
0.0,0.01,libpython3.11.so.1.0,cfunction_call
0.0,0.01,python,unicode_rfind
0.0,0.01,python,type_dict_set_doc (inlined)
0.0,0.01,python,_PyObject_GC_TRACK (inlined)
0.0,0.01,python,_PyErr_SetKeyError
0.0,0.01,python,list_ass_slice
0.0,0.01,libpython3.11.so.1.0,_Py_dict_lookup (inlined)
0.0,0.01,python3.8,PyImport_Cleanup
0.0,0.01,python,get_exception_handler (inlined)
0.0,0.01,python,_PyBuildSlice_Consume2 (inlined)
0.0,0.01,python,_PyCfgBuilder_Addop
0.0,0.01,python,unicode_find
0.0,0.01,libdl-2.31.so,0x00007f48e067334b
0.0,0.01,python,lookup_maybe_method (inlined)
0.0,0.01,python,lookup_method (inlined)
0.0,0.01,python,_io_StringIO_write
0.0,0.01,python,_io_StringIO_write_impl (inlined)
0.0,0.01,libdl-2.31.so,0x00007fb45735434b
0.0,0.01,_asyncio.cpython-313-x86_64-linux-gnu.so,module_exec
0.0,0.01,_asyncio.cpython-313-x86_64-linux-gnu.so,module_init (inlined)
0.0,0.01,python,PyCapsule_GetPointer
0.0,0.01,python,param_no_default_rule (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,Py_BuildValue
0.0,0.01,array.cpython-313-x86_64-linux-gnu.so,array_traverse
0.0,0.01,[heap],0x0000562cf6feb2ff
0.0,0.01,python,class_def_raw_rule
0.0,0.01,python,class_def_rule (inlined)
0.0,0.01,python,builtin_isinstance
0.0,0.01,python,builtin_isinstance_impl (inlined)
0.0,0.01,libpython3.11.so.1.0,posix_do_stat (inlined)
0.0,0.01,python,list_subscript
0.0,0.01,python,_PyObject_GC_TRACK (inlined)
0.0,0.01,[kernel.kallsyms],__hrtimer_run_queues
0.0,0.01,python,unicode_encode_locale (inlined)
0.0,0.01,python,list_iter
0.0,0.01,python,_get_keyword_or_name_type (inlined)
0.0,0.01,python,AttributeError_dealloc
0.0,0.01,libpython3.11.so.1.0,unicodekeys_lookup_unicode (inlined)
0.0,0.01,libpython3.11.so.1.0,builtin_eval
0.0,0.01,libpython3.11.so.1.0,builtin_eval_impl (inlined)
0.0,0.01,python,PyTuple_SET_ITEM (inlined)
0.0,0.01,python,PyDict_GetItemRef (inlined)
0.0,0.01,python,type_dealloc_common (inlined)
0.0,0.01,python,PyObject_CallMethodNoArgs (inlined)
0.0,0.01,python,PyUnicode_RPartition (inlined)
0.0,0.01,python3.8,PyDescr_NewMember
0.0,0.01,[kernel.kallsyms],__vma_adjust
0.0,0.01,libpython3.11.so.1.0,_PyImport_LoadDynamicModuleWithSpec
0.0,0.01,python,method_vectorcall_FASTCALL_KEYWORDS
0.0,0.01,python,Py_IS_TYPE (inlined)
0.0,0.01,[kernel.kallsyms],__alloc_pages_nodemask
0.0,0.01,python,slash_no_default_rule
0.0,0.01,python,unicode_compare_eq (inlined)
0.0,0.01,[kernel.kallsyms],show_stat
0.0,0.01,python,PyUnicode_FromFormat
0.0,0.01,python,compiler_add_const (inlined)
0.0,0.01,python,compiler_addop_load_const
0.0,0.01,python,compiler_make_closure
0.0,0.01,[kernel.kallsyms],__do_munmap
0.0,0.01,python,PyDict_New (inlined)
0.0,0.01,python,_PySignal_Init
0.0,0.01,python,signal_install_handlers (inlined)
0.0,0.01,python,_loop0_98_rule (inlined)
0.0,0.01,python,lambda_slash_with_default_rule
0.0,0.01,python3.8,PyObject_GetAttr
0.0,0.01,python,_PyObject_InitInlineValues (inlined)
0.0,0.01,python3.8,PyObject_CallMethod
0.0,0.01,python3.8,_PyExc_Init
0.0,0.01,python,list_ass_subscript
0.0,0.01,[kernel.kallsyms],page_fault
0.0,0.01,python,_abc__abc_register
0.0,0.01,python,memset (inlined)
0.0,0.01,libpython3.11.so.1.0,run_mod
0.0,0.01,python,_Py_NewRef (inlined)
0.0,0.01,libpython3.11.so.1.0,PyObject_SetAttr
0.0,0.01,python,_PyImport_AcquireLock (inlined)
0.0,0.01,python,_imp_acquire_lock
0.0,0.01,python,_imp_acquire_lock_impl (inlined)
0.0,0.01,libpython3.11.so.1.0,pymalloc_pool_extend (inlined)
0.0,0.01,python,asciilib_rpartition (inlined)
0.0,0.01,python,module_dealloc
0.0,0.01,python,_io__IOBase_readlines
0.0,0.01,python,_io_FileIO_isatty_impl (inlined)
0.0,0.01,libdl-2.31.so,0x00007f1c209ee34b
0.0,0.01,python3.8,PyTuple_New
0.0,0.01,python,Py_XDECREF (inlined)
0.0,0.01,python3.8,PyRun_StringFlags
0.0,0.01,python,PyNumber_Long
0.0,0.01,python,memset (inlined)
0.0,0.01,python,PyUnicode_New (inlined)
0.0,0.01,python,name_matches (inlined)
0.0,0.01,python,_PyObject_VAR_SIZE (inlined)
0.0,0.01,[heap],0x000055a2715d62ff
0.0,0.01,[heap],0x000055b088cfd2ff
0.0,0.01,[heap],0x000055fa399262ff
0.0,0.01,[heap],0x00005600b58ed2ff
0.0,0.01,anon,0x00007f45b9c995ff
0.0,0.01,python,_functools_traverse
0.0,0.01,libpython3.11.so.1.0,PyObject_CallOneArg
0.0,0.01,libpython3.11.so.1.0,_PyObject_VectorcallTstate (inlined)
0.0,0.01,libpython3.11.so.1.0,os_stat
0.0,0.01,libpython3.11.so.1.0,os_stat_impl (inlined)
0.0,0.01,[kernel.kallsyms],free_rb_tree_fname
0.0,0.01,python,_PyCfg_OptimizeCodeUnit
0.0,0.01,[kernel.kallsyms],page_fault
0.0,0.01,python,PyUnicode_Format
0.0,0.01,python,PyNumber_Remainder
0.0,0.01,python,binary_op (inlined)
0.0,0.01,python,_PyInterpreterState_GET (inlined)
0.0,0.01,python,call_typing_args_kwargs
0.0,0.01,python,_PyLong_FromBytes
0.0,0.01,python,long_from_string_base (inlined)
0.0,0.01,python,PyDescr_NewMember
0.0,0.01,python,descr_new (inlined)
0.0,0.01,python,PyErr_CheckSignals
0.0,0.01,[kernel.kallsyms],release_task
0.0,0.01,[kernel.kallsyms],wait_consider_task
0.0,0.01,[kernel.kallsyms],wait_task_zombie
0.0,0.01,python,buffered_dealloc
0.0,0.01,python3.8,_PyGC_CollectNoFail
0.0,0.01,python,PyObject_Repr
0.0,0.01,python,AttributeError_clear (inlined)
0.0,0.01,python,BaseException_clear (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_GC_NewVar
0.0,0.01,python,_PyErr_SetObject (inlined)
0.0,0.01,python,_PyObject_VectorcallTstate (inlined)
0.0,0.01,python,vectorcall_unbound (inlined)
0.0,0.01,libdl-2.31.so,0x00007fc32dd5834b
0.0,0.01,[kernel.kallsyms],flush_tlb_mm_range
0.0,0.01,python,_PyStack_UnpackDict_FreeNoDecRef (inlined)
0.0,0.01,libc-2.31.so,isatty
0.0,0.01,python,_io__Buffered_simple_flush_impl (inlined)
0.0,0.01,libc-2.31.so,execve
0.0,0.01,python,PyObject_CallMethodOneArg (inlined)
0.0,0.01,python,pymalloc_free (inlined)
0.0,0.01,libpython3.11.so.1.0,dict_tp_clear
0.0,0.01,python,symtable_visit_expr
0.0,0.01,[kernel.kallsyms],__x64_sys_close
0.0,0.01,[kernel.kallsyms],anon_vma_fork
0.0,0.01,libpython3.11.so.1.0,_PyAST_Compile
0.0,0.01,python,_textiowrapper_decode (inlined)
0.0,0.01,[kernel.kallsyms],alloc_set_pte
0.0,0.01,python,param_rule (inlined)
0.0,0.01,python,PyUnicode_New (inlined)
0.0,0.01,python,_PyExc_InitTypes
0.0,0.01,[kernel.kallsyms],ext4_file_getattr
0.0,0.01,python,make_new_set (inlined)
0.0,0.01,python,_PyDict_Next (inlined)
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_VectorcallTstate (inlined)
0.0,0.01,libpython3.11.so.1.0,vectorcall_method (inlined)
0.0,0.01,libpython3.11.so.1.0,vectorcall_unbound (inlined)
0.0,0.01,python,_PySys_InitCore (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_GC_Link (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyCode_New
0.0,0.01,[kernel.kallsyms],tick_sched_timer
0.0,0.01,python,_PyObject_LookupSpecial (inlined)
0.0,0.01,python,_PyInterpreterState_GET (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,libdl-2.31.so,0x00007f45ba81734b
0.0,0.01,libpython3.11.so.1.0,tuple_alloc (inlined)
0.0,0.01,[kernel.kallsyms],do_user_addr_fault
0.0,0.01,[kernel.kallsyms],__do_page_fault
0.0,0.01,[kernel.kallsyms],do_page_fault
0.0,0.01,python,_tmp_15_rule (inlined)
0.0,0.01,python,_PyStructSequence_NewType
0.0,0.01,libpython3.11.so.1.0,gc_alloc (inlined)
0.0,0.01,ld-2.31.so,_dl_exception_free
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,python,Py_XINCREF (inlined)
0.0,0.01,python,_Py_XNewRef (inlined)
0.0,0.01,python,_grouper_next
0.0,0.01,python,basicblock_addop (inlined)
0.0,0.01,python,basicblock_next_instr (inlined)
0.0,0.01,python,_grouper_next
0.0,0.01,python,_PyCompile_EnsureArrayLargeEnough
0.0,0.01,[heap],0x000056025dbbe2ff
0.0,0.01,python,PyUnicode_READ (inlined)
0.0,0.01,libdl-2.31.so,0x00007f9379d9b34b
0.0,0.01,python,make_type (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,Py_XDECREF (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python3.8,_PyRuntime_Initialize
0.0,0.01,python,PyUnicode_New (inlined)
0.0,0.01,python,collections_traverse
0.0,0.01,python,thread_module_traverse
0.0,0.01,python,_PyObject_GC_IS_TRACKED (inlined)
0.0,0.01,python,data_stack_dealloc (inlined)
0.0,0.01,python,_PyObject_GC_IS_TRACKED (inlined)
0.0,0.01,_lzma.cpython-313-x86_64-linux-gnu.so,lzma_traverse
0.0,0.01,python,va_build_value
0.0,0.01,anon,0x00007f64ffd5944f
0.0,0.01,[stack],0x00007ffdaf3b7b90
0.0,0.01,[stack],0x00007ffdd1aa2b20
0.0,0.01,python,Py_IS_TYPE (inlined)
0.0,0.01,[stack],0x00007ffd81599100
0.0,0.01,python,_imp_find_frozen
0.0,0.01,python,_imp_find_frozen_impl (inlined)
0.0,0.01,anon,0x00007efc4c736e1f
0.0,0.01,python,PyUnicode_New (inlined)
0.0,0.01,python,arena_map_get (inlined)
0.0,0.01,ld-2.31.so,_dl_rtld_di_serinfo
0.0,0.01,python,_PyErr_Occurred (inlined)
0.0,0.01,[kernel.kallsyms],tick_sched_handle
0.0,0.01,[kernel.kallsyms],update_process_times
0.0,0.01,python,dict_get
0.0,0.01,python,dict_get_impl (inlined)
0.0,0.01,python,_PyInterpreterState_GET (inlined)
0.0,0.01,[kernel.kallsyms],ext4_release_dir
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,lock_acquire_parse_args (inlined)
0.0,0.01,python,_abc__abc_init
0.0,0.01,file,0x0000561a2bf01aa8
0.0,0.01,file,0x0000561a2bf0226d
0.0,0.01,file,0x0000561a2bf026a1
0.0,0.01,python,dict_update_arg (inlined)
0.0,0.01,libc-2.31.so,tcgetattr
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,PyThread_acquire_lock_timed_with_retries
0.0,0.01,python,acquire_timed (inlined)
0.0,0.01,python,list_contains
0.0,0.01,libpython3.11.so.1.0,unicode_hash
0.0,0.01,libc-2.31.so,mmap64 (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_LookupAttr
0.0,0.01,file,0x0000558521752aa8
0.0,0.01,file,0x[card-number]d
0.0,0.01,file,0x00005585217536a1
0.0,0.01,libc-2.31.so,__default_morecore
0.0,0.01,libc-2.31.so,__sbrk (inlined)
0.0,0.01,libc-2.31.so,brk
0.0,0.01,python,textiowrapper_dealloc
0.0,0.01,python,PyLong_FromVoidPtr
0.0,0.01,python,_PyPegen_lookahead
0.0,0.01,libdl-2.31.so,0x00007efe4f57a34b
0.0,0.01,libpython3.11.so.1.0,_PyImport_FindSharedFuncptr
0.0,0.01,file,0x000055594337626d
0.0,0.01,python,unicode_new
0.0,0.01,python,_PyErr_SetObject (inlined)
0.0,0.01,python,bytes_subscript
0.0,0.01,python,OSError_new
0.0,0.01,file,0x00005628dfb25aa8
0.0,0.01,file,0x00005628dfb2626d
0.0,0.01,file,0x00005628dfb266a1
0.0,0.01,python,_io_FileIO_tell_impl (inlined)
0.0,0.01,python,portable_lseek (inlined)
0.0,0.01,python,PyUnicode_DecodeUTF8Stateful (inlined)
0.0,0.01,python,block_alloc (inlined)
0.0,0.01,python,pycore_init_global_objects (inlined)
0.0,0.01,python,find_frozen (inlined)
0.0,0.01,python,allocate_chunk (inlined)
0.0,0.01,python,push_chunk (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,libc-2.31.so,__libc_start_main
0.0,0.01,file,0x000055e589bceaa8
0.0,0.01,file,0x000055e589bcf26d
0.0,0.01,file,0x000055e589bcf6a1
0.0,0.01,libpython3.11.so.1.0,slot_mp_subscript
0.0,0.01,[kernel.kallsyms],__x64_sys_brk
0.0,0.01,python3.8,PyInit_faulthandler
0.0,0.01,python,for_stmt_rule (inlined)
0.0,0.01,libpython3.11.so.1.0,PyUnicode_FromKindAndData
0.0,0.01,libpython3.11.so.1.0,_PyUnicode_FromUCS1 (inlined)
0.0,0.01,libc-2.31.so,__read (inlined)
0.0,0.01,libc-2.31.so,pread64 (inlined)
0.0,0.01,python,module___init__
0.0,0.01,python,_DK_ENTRIES (inlined)
0.0,0.01,libdl-2.31.so,0x00007fb16a6a634b
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,file,0x0000555bdef24aa8
0.0,0.01,file,0x0000555bdef2526d
0.0,0.01,file,0x0000555bdef256a1
0.0,0.01,python,PyMapping_Items
0.0,0.01,python,method_output_as_list (inlined)
0.0,0.01,python,_PyUnicode_InitGlobalObjects
0.0,0.01,[kernel.kallsyms],proc_flush_task
0.0,0.01,python,update_symbols (inlined)
0.0,0.01,file,0x000055a6b057faa8
0.0,0.01,file,0x000055a6b058026d
0.0,0.01,file,0x000055a6b05806a1
0.0,0.01,file,0x00005598d8eb6aa8
0.0,0.01,file,0x00005598d8eb726d
0.0,0.01,file,0x00005598d8eb76a1
0.0,0.01,libpython3.11.so.1.0,Py_INCREF (inlined)
0.0,0.01,file,0x0000564e0cdc3aa8
0.0,0.01,file,0x0000564e0cdc426d
0.0,0.01,file,0x0000564e0cdc46a1
0.0,0.01,python,sre_traverse
0.0,0.01,python,_Py_IsImmortal (inlined)
0.0,0.01,file,0x000055852535daa8
0.0,0.01,file,0x000055852535e26d
0.0,0.01,file,0x000055852535e6a1
0.0,0.01,[heap],0x000055f76c3372ff
0.0,0.01,python,clear_slots (inlined)
0.0,0.01,python,_io_FileIO_isatty
0.0,0.01,file,0x000055b15628526d
0.0,0.01,anon,0x00007f8ddf9f159f
0.0,0.01,python,memcpy (inlined)
0.0,0.01,python,PySlice_Unpack
0.0,0.01,python,make_type (inlined)
0.0,0.01,python,property_dealloc
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,Py_XDECREF (inlined)
0.0,0.01,python,long_to_decimal_string_internal
0.0,0.01,python,symtable_add_def (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_CallNoArgs (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_VectorcallTstate (inlined)
0.0,0.01,libpython3.11.so.1.0,_Py_read
0.0,0.01,libpython3.11.so.1.0,_bufferedreader_read_all (inlined)
0.0,0.01,libpython3.11.so.1.0,_io_FileIO_readall_impl (inlined)
0.0,0.01,libpython3.11.so.1.0,_io__Buffered_read
0.0,0.01,libpython3.11.so.1.0,_io__Buffered_read_impl (inlined)
0.0,0.01,python,symtable_add_def_helper
0.0,0.01,python,_PyUnicode_FromASCII (inlined)
0.0,0.01,python,_Py_LeaveRecursiveCallTstate (inlined)
0.0,0.01,file,0x00005630e791eaa8
0.0,0.01,file,0x00005630e791f26d
0.0,0.01,file,0x00005630e791f6a1
0.0,0.01,_bz2.cpython-313-x86_64-linux-gnu.so,_bz2_traverse
0.0,0.01,[stack],0x00007ffe2f518580
0.0,0.01,python,realize (inlined)
0.0,0.01,python,realize (inlined)
0.0,0.01,python,codegen_addop_i
0.0,0.01,python,assignment_expression_rule (inlined)
0.0,0.01,python,_PyObject_VAR_SIZE (inlined)
0.0,0.01,[stack],0x00007ffe9cbef260
0.0,0.01,[stack],0x00007ffd69c82d50
0.0,0.01,python,_PyDictOrValues_SetValues (inlined)
0.0,0.01,[heap],0x0000555fa92c72ff
0.0,0.01,python,_io_TextIOWrapper_read
0.0,0.01,[stack],0x00007ffc016da650
0.0,0.01,python,PyObject_TypeCheck (inlined)
0.0,0.01,python,_PyFunction_SetVersion (inlined)
0.0,0.01,anon,0x00007fb169b2d50f
0.0,0.01,python,data_start+0x7fd764b19f
0.0,0.01,python,PyObject_CallFinalizerFromDealloc
0.0,0.01,python,PyObject_CallFinalizer (inlined)
0.0,0.01,python,any_find_slice
0.0,0.01,python,code_hash
0.0,0.01,libpthread-2.31.so,__pthread_cond_signal (inlined)
0.0,0.01,python,itertoolsmodule_exec
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,get_localsplus_counts (inlined)
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,[kernel.kallsyms],touch_atime
0.0,0.01,libpython3.11.so.1.0,cfunction_vectorcall_FASTCALL
0.0,0.01,python3.8,_PyType_LookupId
0.0,0.01,python,_io_BufferedReader___init__
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,[kernel.kallsyms],flush_tlb_func_common.constprop.0
0.0,0.01,python,_PyObject_Init (inlined)
0.0,0.01,python,_PyDict_Next (inlined)
0.0,0.01,libdl-2.31.so,0x00007ff6c95d634b
0.0,0.01,libpython3.11.so.1.0,finalize_interp_clear
0.0,0.01,python,deque_new
0.0,0.01,python,map_vectorcall
0.0,0.01,python,_io__Buffered_simple_flush
0.0,0.01,python,PyThread_acquire_lock_timed (inlined)
0.0,0.01,[kernel.kallsyms],security_inode_getattr
0.0,0.01,python,_PyGCHead_SET_PREV (inlined)
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,python,gen_dealloc
0.0,0.01,python,tok_nextc
0.0,0.01,python,PyTuple_GET_SIZE (inlined)
0.0,0.01,python,Py_SIZE (inlined)
0.0,0.01,[kernel.kallsyms],anon_vma_clone
0.0,0.01,python,_tmp_7_rule
0.0,0.01,python,slash_with_default_rule
0.0,0.01,python,_PyAST_Optimize
0.0,0.01,python,astfold_mod (inlined)
0.0,0.01,python,unicode_compare_eq (inlined)
0.0,0.01,python,_Py_EnterRecursiveCallTstate (inlined)
0.0,0.01,python,PyObject_LengthHint
0.0,0.01,python,assemble_location_info (inlined)
0.0,0.01,python,type_new_classmethod
0.0,0.01,python,calculate_stackdepth (inlined)
0.0,0.01,file,0x000055c21d057aa8
0.0,0.01,file,0x000055c21d05826d
0.0,0.01,file,0x000055c21d0586a1
0.0,0.01,python,findchar
0.0,0.01,[kernel.kallsyms],__call_rcu
0.0,0.01,[kernel.kallsyms],call_rcu
0.0,0.01,file,0x0000555943375aa8
0.0,0.01,file,0x00005559433766a1
0.0,0.01,file,0x000055685c9afaa8
0.0,0.01,file,0x000055685c9b026d
0.0,0.01,file,0x000055685c9b06a1
0.0,0.01,file,0x000055c5a46fc26d
0.0,0.01,python,PyErr_SetFromErrno
0.0,0.01,python,do_argstrip (inlined)
0.0,0.01,python,unicode_rstrip_impl (inlined)
0.0,0.01,python,_io_FileIO_tell
0.0,0.01,python,find_frozen (inlined)
0.0,0.01,python,_PyEvalFramePushAndInit_Ex (inlined)
0.0,0.01,python,compiler_free (inlined)
0.0,0.01,python,PySet_New
0.0,0.01,python,_signal_module_traverse
0.0,0.01,python,_PyModuleSpec_IsInitializing
0.0,0.01,python,_PyObject_GC_MAY_BE_TRACKED (inlined)
0.0,0.01,python,memcpy (inlined)
0.0,0.01,python,_PyMem_ArenaAlloc
0.0,0.01,[kernel.kallsyms],__close_fd
0.0,0.01,python,PyObject_DelAttr
0.0,0.01,python,PyObject_SetAttr (inlined)
0.0,0.01,python,builtin_delattr
0.0,0.01,python,builtin_delattr_impl (inlined)
0.0,0.01,python,binary_op (inlined)
0.0,0.01,python,pycore_init_builtins (inlined)
0.0,0.01,libc-2.31.so,__open64 (inlined)
0.0,0.01,ld-2.31.so,0x00007f45ba85561a
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,_PyType_IsReady (inlined)
0.0,0.01,python,type_new_set_doc (inlined)
0.0,0.01,file,0x000055b7b6c1d26d
0.0,0.01,python,method_check_args (inlined)
0.0,0.01,python,PyLong_FromUnsignedLong (inlined)
0.0,0.01,python,textiowrapper_clear
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,libpython3.11.so.1.0,read (inlined)
0.0,0.01,file,0x0000564f40e90aa8
0.0,0.01,file,0x0000564f40e9126d
0.0,0.01,file,0x0000564f40e916a1
0.0,0.01,[kernel.kallsyms],__x64_sys_pread64
0.0,0.01,libpython3.11.so.1.0,pyinit_core (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,libpython3.11.so.1.0,type_clear
0.0,0.01,python,r_byte (inlined)
0.0,0.01,file,0x0000557f1197baa8
0.0,0.01,file,0x0000557f1197c26d
0.0,0.01,file,0x0000557f1197c6a1
0.0,0.01,[kernel.kallsyms],__x64_sys_exit_group
0.0,0.01,[kernel.kallsyms],do_exit
0.0,0.01,[kernel.kallsyms],do_group_exit
0.0,0.01,[kernel.kallsyms],unmap_region
0.0,0.01,[kernel.kallsyms],__vm_munmap
0.0,0.01,[kernel.kallsyms],__x64_sys_munmap
0.0,0.01,[kernel.kallsyms],release_pages
0.0,0.01,[kernel.kallsyms],unlink_file_vma
0.0,0.01,file,0x000055941f040aa8
0.0,0.01,file,0x000055941f04126d
0.0,0.01,file,0x000055941f0416a1
0.0,0.01,python,memcpy (inlined)
0.0,0.01,python,eq_bitwise_or_rule (inlined)
0.0,0.01,python,_PyLong_CompactValue (inlined)
0.0,0.01,python,PyUnicode_Append
0.0,0.01,ld-2.31.so,0x00007fc32dd9661a
0.0,0.01,python,memoryview
0.0,0.01,python,PyDict_Keys
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,python,Py_XDECREF (inlined)
0.0,0.01,python,PyErr_SetString
0.0,0.01,python,_textiowrapper_readline
0.0,0.01,python,PyObject_TypeCheck (inlined)
0.0,0.01,python,type_error (inlined)
0.0,0.01,python,memcpy (inlined)
0.0,0.01,python,bytes_richcompare
0.0,0.01,python,bytearray_subscript
0.0,0.01,anon,0x00007fb9645c553f
0.0,0.01,[stack],0x00007ffe8d355b9f
0.0,0.01,[stack],0x00007ffeee85cbc0
0.0,0.01,python,asciilib_parse_args_finds (inlined)
0.0,0.01,python,parse_args_finds_unicode (inlined)
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,file,0x000055b156284aa8
0.0,0.01,file,0x000055b1562856a1
0.0,0.01,libc-2.31.so,pthread_attr_setschedparam
0.0,0.01,libpython3.11.so.1.0,bounded_lru_cache_wrapper
0.0,0.01,python,module_clear
0.0,0.01,python,make_gen
0.0,0.01,python,_Py_IsImmortal (inlined)
0.0,0.01,python,unicode_format_arg (inlined)
0.0,0.01,python,ScandirIterator_iternext
0.0,0.01,python,deque_append_internal (inlined)
0.0,0.01,[kernel.kallsyms],__do_page_fault
0.0,0.01,[kernel.kallsyms],do_page_fault
0.0,0.01,python3.8,_Py_fstat_noraise
0.0,0.01,python,_PyTypes_FiniTypes
0.0,0.01,_datetime.cpython-313-x86_64-linux-gnu.so,datetime_strptime
0.0,0.01,python,make_type (inlined)
0.0,0.01,libmagic.so.1.0.0,0x00007fe91164736c
0.0,0.01,python,_PyObject_CallNoArgs (inlined)
0.0,0.01,python,_PyObject_VectorcallTstate (inlined)
0.0,0.01,python,resize_buffer (inlined)
0.0,0.01,python,_PyCompile_EnsureArrayLargeEnough (inlined)
0.0,0.01,python,_PyCompile_InstructionSequence_Addop (inlined)
0.0,0.01,python,instr_sequence_next_inst (inlined)
0.0,0.01,anon,0x00007f6b492cec6f
0.0,0.01,python,dict_add_o (inlined)
0.0,0.01,python,_Py_IsImmortal (inlined)
0.0,0.01,python,int_from_bytes
0.0,0.01,[heap],0x00005628a75942ff
0.0,0.01,anon,0x00007f2e618895ff
0.0,0.01,[stack],0x00007fff00c9d090
0.0,0.01,[heap],0x0000556fc93072ff
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,python,_Py_NewRef (inlined)
0.0,0.01,libpython3.11.so.1.0,dict_dealloc
0.0,0.01,python,specialize_module_load_attr (inlined)
0.0,0.01,python,all_ins (inlined)
0.0,0.01,python,PyWeakref_NewRef
0.0,0.01,python,PyLong_FromLongLong
0.0,0.01,python,_PyModule_CreateInitialized
0.0,0.01,[kernel.kallsyms],ksys_ioctl
0.0,0.01,libpython3.11.so.1.0,resolve_slotdups (inlined)
0.0,0.01,libdl-2.31.so,0x00007f8de056a34b
0.0,0.01,python3.8,_PyTuple_Resize
0.0,0.01,python,long_from_binary_base (inlined)
0.0,0.01,[kernel.kallsyms],shrink_dcache_parent
0.0,0.01,[kernel.kallsyms],d_invalidate
0.0,0.01,libpython3.11.so.1.0,PyFunction_New
0.0,0.01,libpython3.11.so.1.0,pycore_interp_init
0.0,0.01,libpython3.11.so.1.0,pyinit_config (inlined)
0.0,0.01,[kernel.kallsyms],do_brk_flags
0.0,0.01,libdl-2.31.so,0x00007f9370e4c34b
0.0,0.01,libpython3.11.so.1.0,gc_reset_refs (inlined)
0.0,0.01,libpython3.11.so.1.0,update_refs (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_CallNoArgs (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_VectorcallTstate (inlined)
0.0,0.01,libdl-2.31.so,0x00007f5b498e634b
0.0,0.01,python,listreviter_next
0.0,0.01,_datetime.cpython-313-x86_64-linux-gnu.so,PyInit__datetime
0.0,0.01,_datetime.cpython-313-x86_64-linux-gnu.so,_datetime_exec (inlined)
0.0,0.01,python,_PyUnicode_InitStaticStrings (inlined)
0.0,0.01,python,descr_check (inlined)
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,python,_Py_NewRef (inlined)
0.0,0.01,python,match_getslice (inlined)
0.0,0.01,python,match_group
0.0,0.01,python,_PyInterpreterState_Main (inlined)
0.0,0.01,python,_Py_IsMainInterpreter (inlined)
0.0,0.01,python,_PyTokenizer_FromUTF8
0.0,0.01,python,asciilib_find_char (inlined)
0.0,0.01,python,findchar (inlined)
0.0,0.01,[kernel.kallsyms],__schedule
0.0,0.01,libdl-2.31.so,0x00007f748bfb034b
0.0,0.01,[kernel.kallsyms],alloc_pages_current
0.0,0.01,python,iobase_check_closed (inlined)
0.0,0.01,python,compiler_unit_free
0.0,0.01,python,Py_DECREF (inlined)
0.0,0.01,libpython3.11.so.1.0,PyFunction_NewWithQualName (inlined)
0.0,0.01,libpython3.11.so.1.0,_PyObject_Free (inlined)
0.0,0.01,python,Py_INCREF (inlined)
0.0,0.01,python,_Py_NewRef (inlined)
0.0,0.01,python,errno_exec
0.0,0.01,libpython3.11.so.1.0,type_ready_fill_dict (inlined)
0.0,0.01,python,list_inplace_concat
0.0,0.01,python,inherit_special (inlined)
0.0,0.01,[kernel.kallsyms],handle_mm_fault
0.0,0.01,[kernel.kallsyms],__x64_sys_ioctl
0.0,0.01,libpython3.11.so.1.0,stat64 (inlined)
